
ReaScript API
Generated by REAPER v6.78/OSX64-clang


REAPER provides an API (advanced programming interface) for users and third parties to create extended functionality. API functions can be called from a compiled C/C++ dynamic library that is loaded by REAPER, or at run-time by user-created ReaScripts that can be written using REAPER's own editor.

ReaScripts can be written in EEL2, a specialized language that is also used to write JSFX and video effect processors in REAPER; Lua, a popular scripting language; or Python, a widely-used programming language. EEL2 and Lua are embedded within REAPER and require no additional downloads or settings, and provide the most REAPER-specific features. Python must be downloaded and installed separately, and enabled in REAPER preferences. Because Python is harder to integrate with REAPER, some UI features are not available when using Python.

Learn more about ReaScript: http://www.cockos.com/reaper/sdk/reascript/reascript.php.

View: [all] [C/C++] [EEL2] [Lua] [Python]

ReaScript/Lua API
ReaScript/Lua scripts can call API functions using reaper.functionname().

Some functions return multiple values. In many cases, some function parameters are ignored, especially when similarly named parameters are present in the returned values.

Examples:
-- function returning a single (scalar) value:
sec = reaper.parse_timestr("1:12")

-- function with an ignored (dummy) parameter:
path = reaper.GetProjectPath("")

-- lower volume of track 3 by half:
tr = reaper.GetTrack(0, 2)
ok, vol, pan = reaper.GetTrackUIVolPan(tr, 0, 0)
reaper.SetMediaTrackInfo_Value(tr, "D_VOL", vol*0.5)

ReaScript/Lua can import functions from other ReaScripts using require. If the files are not being found, it is probably a path problem (remember that lua paths are wildcard patterns, not just directory listings, see details here).

In addition to the standard API functions, Reascript/Lua also has these built-in functions available:

atexit    	gfx.deltablit    	gfx.gradrect    	gfx.rect    	gfx.transformblit    	{reaper.array}.copy    
defer    	gfx.dock    	gfx.init    	gfx.rectto    	gfx.triangle    	{reaper.array}.fft    
get_action_context    	gfx.drawchar    	gfx.line    	gfx.roundrect    	gfx.update    	{reaper.array}.fft_real    
gfx VARIABLES    	gfx.drawnumber    	gfx.lineto    	gfx.screentoclient    	gmem_attach    	{reaper.array}.get_alloc    
gfx.arc    	gfx.drawstr    	gfx.loadimg    	gfx.set    	gmem_read    	{reaper.array}.ifft    
gfx.blit    	gfx.getchar    	gfx.measurechar    	gfx.setcursor    	gmem_write    	{reaper.array}.ifft_real    
gfx.blitext    	gfx.getdropfile    	gfx.measurestr    	gfx.setfont    	new_array    	{reaper.array}.multiply    
gfx.blurto    	gfx.getfont    	gfx.muladdrect    	gfx.setimgdim    	runloop    	{reaper.array}.resize    
gfx.circle    	gfx.getimgdim    	gfx.printf    	gfx.setpixel    	{reaper.array}.clear    	{reaper.array}.table    
gfx.clienttoscreen    	gfx.getpixel    	gfx.quit    	gfx.showmenu    	{reaper.array}.convolve    	

API Function List
AddMediaItemToTrack    	GetEnvelopePointEx    	InsertMedia    	SetTakeStretchMarkerSlope    
[BR] Get media item under mouse cursor. Position is mouse cursor position in arrange.


boolean reaper.BR_MIDI_CCLaneRemove(identifier midiEditor, integer laneId)

[BR] Remove CC lane in midi editor. Top visible CC lane is laneId 0. Returns true on success


boolean reaper.BR_MIDI_CCLaneReplace(identifier midiEditor, integer laneId, integer newCC)

[BR] Replace CC lane in midi editor. Top visible CC lane is laneId 0. Returns true on success.
Valid CC lanes: CC0-127=CC, 0x100|(0-31)=14-bit CC, 0x200=velocity, 0x201=pitch, 0x202=program, 0x203=channel pressure, 0x204=bank/program select, 0x205=text, 0x206=sysex, 0x207


number reaper.BR_PositionAtMouseCursor(boolean checkRuler)

[BR] Get position at mouse cursor. To check ruler along with arrange, pass checkRuler=true. Returns -1 if cursor is not over arrange/ruler.


reaper.BR_SetArrangeView(ReaProject proj, number startTime, number endTime)

[BR] Deprecated, see GetSet_ArrangeView2 (REAPER v5.12pre4+) -- Set start and end time position of arrange view. To get arrange view instead, see BR_GetArrangeView.


boolean reaper.BR_SetItemEdges(MediaItem item, number startTime, number endTime)

[BR] Set item start and end edges' position - returns true in case of any changes


reaper.BR_SetMediaItemImageResource(MediaItem item, string imageIn, integer imageFlags)

[BR] Set image resource and its flags for a given item. To clear current image resource, pass imageIn as "".
imageFlags: &1=0: don't display image, &1: center / tile, &3: stretch, &5: full height (REAPER 5.974+).
To get image resource, see BR_GetMediaItemImageResource.


boolean reaper.BR_SetMediaSourceProperties(MediaItem_Take take, boolean section, number start, number length, number fade, boolean reverse)

[BR] Set take media source properties. Returns false if take can't have them (MIDI items etc.). Section parameters have to be valid only when passing section=true.
To get source properties, see BR_GetMediaSourceProperties.


boolean reaper.BR_SetMediaTrackLayouts(MediaTrack track, string mcpLayoutNameIn, string tcpLayoutNameIn)

[BR] Deprecated, see GetSetMediaTrackInfo (REAPER v5.02+). Set media track layouts for MCP and TCP. To set default layout, pass empty string ("") as layout name. In case layouts were successfully set, returns true (if layouts are already set to supplied layout names, it will return false since no changes were made).
To get media track layouts, see BR_GetMediaTrackLayouts.


boolean reaper.BR_SetMidiTakeTempoInfo(MediaItem_Take take, boolean ignoreProjTempo, number bpm, integer num, integer den)

[BR] Set "ignore project tempo" information for MIDI take. Returns true in case the take was successfully updated.


boolean reaper.BR_SetTakeSourceFromFile(MediaItem_Take take, string filenameIn, boolean inProjectData)

[BR] Set new take source from file. To import MIDI file as in-project source data pass inProjectData=true. Returns false if failed.
Any take source properties from the previous source will be lost - to preserve them, see BR_SetTakeSourceFromFile2.
Note: To set source from existing take, see SNM_GetSetSourceState2.


boolean reaper.BR_SetTakeSourceFromFile2(MediaItem_Take take, string filenameIn, boolean inProjectData, boolean keepSourceProperties)

[BR] Differs from BR_SetTakeSourceFromFile only that it can also preserve existing take media source properties.


MediaItem_Take retval, number position = reaper.BR_TakeAtMouseCursor()

[BR] Get take under mouse cursor. Position is mouse cursor position in arrange.


MediaTrack retval, integer context, number position = reaper.BR_TrackAtMouseCursor()

[BR] Get track under mouse cursor.
Context signifies where the track was found: 0 = TCP, 1 = MCP, 2 = Arrange.
Position will hold mouse cursor position in arrange if applicable.


boolean retval, string name = reaper.BR_TrackFX_GetFXModuleName(MediaTrack track, integer fx)

[BR] Get the exact name (like effect.dll, effect.vst3, etc...) of an FX.


integer reaper.BR_Win32_CB_FindString(identifier comboBoxHwnd, integer startId, string string)

[BR] Equivalent to win32 API ComboBox_FindString().


integer reaper.BR_Win32_CB_FindStringExact(identifier comboBoxHwnd, integer startId, string string)

[BR] Equivalent to win32 API ComboBox_FindStringExact().


integer x, integer y = reaper.BR_Win32_ClientToScreen(identifier hwnd, integer xIn, integer yIn)

[BR] Equivalent to win32 API ClientToScreen().


identifier reaper.BR_Win32_FindWindowEx(string hwndParent, string hwndChildAfter, string className, string windowName, boolean searchClass, boolean searchName)

[BR] Equivalent to win32 API FindWindowEx(). Since ReaScript doesn't allow passing NULL (None in Python, nil in Lua etc...) parameters, to search by supplied class or name set searchClass and searchName accordingly. HWND parameters should be passed as either "0" to signify NULL or as string obtained from BR_Win32_HwndToString.


integer reaper.BR_Win32_GET_X_LPARAM(integer lParam)

[BR] Equivalent to win32 API GET_X_LPARAM().


integer reaper.BR_Win32_GET_Y_LPARAM(integer lParam)

[BR] Equivalent to win32 API GET_Y_LPARAM().


integer reaper.BR_Win32_GetConstant(string constantName)

[BR] Returns various constants needed for BR_Win32 functions.
Supported constants are:
CB_ERR, CB_GETCOUNT, CB_GETCURSEL, CB_SETCURSEL
EM_SETSEL
GW_CHILD, GW_HWNDFIRST, GW_HWNDLAST, GW_HWNDNEXT, GW_HWNDPREV, GW_OWNER
GWL_STYLE
SW_HIDE, SW_MAXIMIZE, SW_SHOW, SW_SHOWMINIMIZED, SW_SHOWNA, SW_SHOWNOACTIVATE, SW_SHOWNORMAL
SWP_FRAMECHANGED, SWP_FRAMECHANGED, SWP_NOMOVE, SWP_NOOWNERZORDER, SWP_NOSIZE, SWP_NOZORDER
VK_DOWN, VK_UP
WM_CLOSE, WM_KEYDOWN
WS_MAXIMIZE, WS_OVERLAPPEDWINDOW


boolean retval, integer x, integer y = reaper.BR_Win32_GetCursorPos()

[BR] Equivalent to win32 API GetCursorPos().


identifier reaper.BR_Win32_GetFocus()

[BR] Equivalent to win32 API GetFocus().


identifier reaper.BR_Win32_GetForegroundWindow()

[BR] Equivalent to win32 API GetForegroundWindow().


identifier reaper.BR_Win32_GetMainHwnd()

[BR] Alternative to GetMainHwnd. REAPER seems to have problems with extensions using HWND type for exported functions so all BR_Win32 functions use void* instead of HWND type


identifier retval, boolean isDocked = reaper.BR_Win32_GetMixerHwnd()

[BR] Get mixer window HWND. isDockedOut will be set to true if mixer is docked


integer left, integer top, integer right, integer bottom = reaper.BR_Win32_GetMonitorRectFromRect(boolean workingAreaOnly, integer leftIn, integer topIn, integer rightIn, integer bottomIn)

[BR] Get coordinates for screen which is nearest to supplied coordinates. Pass workingAreaOnly as true to get screen coordinates excluding taskbar (or menu bar on OSX).


identifier reaper.BR_Win32_GetParent(identifier hwnd)

[BR] Equivalent to win32 API GetParent().


integer retval, string string = reaper.BR_Win32_GetPrivateProfileString(string sectionName, string keyName, string defaultString, string filePath)

[BR] Equivalent to win32 API GetPrivateProfileString(). For example, you can use this to get values from REAPER.ini


identifier reaper.BR_Win32_GetWindow(identifier hwnd, integer cmd)

[BR] Equivalent to win32 API GetWindow().


integer reaper.BR_Win32_GetWindowLong(identifier hwnd, integer index)

[BR] Equivalent to win32 API GetWindowLong().


boolean retval, integer left, integer top, integer right, integer bottom = reaper.BR_Win32_GetWindowRect(identifier hwnd)

[BR] Equivalent to win32 API GetWindowRect().


integer retval, string text = reaper.BR_Win32_GetWindowText(identifier hwnd)

[BR] Equivalent to win32 API GetWindowText().


integer reaper.BR_Win32_HIBYTE(integer value)

[BR] Equivalent to win32 API HIBYTE().


integer reaper.BR_Win32_HIWORD(integer value)

[BR] Equivalent to win32 API HIWORD().


string string = reaper.BR_Win32_HwndToString(identifier hwnd)

[BR] Convert HWND to string. To convert string back to HWND, see BR_Win32_StringToHwnd.


boolean reaper.BR_Win32_IsWindow(identifier hwnd)

[BR] Equivalent to win32 API IsWindow().


boolean reaper.BR_Win32_IsWindowVisible(identifier hwnd)

[BR] Equivalent to win32 API IsWindowVisible().


integer reaper.BR_Win32_LOBYTE(integer value)

[BR] Equivalent to win32 API LOBYTE().


integer reaper.BR_Win32_LOWORD(integer value)

[BR] Equivalent to win32 API LOWORD().


integer reaper.BR_Win32_MAKELONG(integer low, integer high)

[BR] Equivalent to win32 API MAKELONG().


integer reaper.BR_Win32_MAKELPARAM(integer low, integer high)

[BR] Equivalent to win32 API MAKELPARAM().


integer reaper.BR_Win32_MAKELRESULT(integer low, integer high)

[BR] Equivalent to win32 API MAKELRESULT().


integer reaper.BR_Win32_MAKEWORD(integer low, integer high)

[BR] Equivalent to win32 API MAKEWORD().


integer reaper.BR_Win32_MAKEWPARAM(integer low, integer high)

[BR] Equivalent to win32 API MAKEWPARAM().


identifier reaper.BR_Win32_MIDIEditor_GetActive()

[BR] Alternative to MIDIEditor_GetActive. REAPER seems to have problems with extensions using HWND type for exported functions so all BR_Win32 functions use void* instead of HWND type.


integer x, integer y = reaper.BR_Win32_ScreenToClient(identifier hwnd, integer xIn, integer yIn)

[BR] Equivalent to win32 API ClientToScreen().


integer reaper.BR_Win32_SendMessage(identifier hwnd, integer msg, integer lParam, integer wParam)

[BR] Equivalent to win32 API SendMessage().


identifier reaper.BR_Win32_SetFocus(identifier hwnd)

[BR] Equivalent to win32 API SetFocus().


integer reaper.BR_Win32_SetForegroundWindow(identifier hwnd)

[BR] Equivalent to win32 API SetForegroundWindow().


integer reaper.BR_Win32_SetWindowLong(identifier hwnd, integer index, integer newLong)

[BR] Equivalent to win32 API SetWindowLong().


boolean reaper.BR_Win32_SetWindowPos(identifier hwnd, string hwndInsertAfter, integer x, integer y, integer width, integer height, integer flags)

[BR] Equivalent to win32 API SetWindowPos().
hwndInsertAfter may be a string: "HWND_BOTTOM", "HWND_NOTOPMOST", "HWND_TOP", "HWND_TOPMOST" or a string obtained with BR_Win32_HwndToString.


integer reaper.BR_Win32_ShellExecute(string operation, string file, string parameters, string directory, integer showFlags)

[BR] Equivalent to win32 API ShellExecute() with HWND set to main window


boolean reaper.BR_Win32_ShowWindow(identifier hwnd, integer cmdShow)

[BR] Equivalent to win32 API ShowWindow().


identifier reaper.BR_Win32_StringToHwnd(string string)

[BR] Convert string to HWND. To convert HWND back to string, see BR_Win32_HwndToString.


identifier reaper.BR_Win32_WindowFromPoint(integer x, integer y)

[BR] Equivalent to win32 API WindowFromPoint().


boolean reaper.BR_Win32_WritePrivateProfileString(string sectionName, string keyName, string value, string filePath)

[BR] Equivalent to win32 API WritePrivateProfileString(). For example, you can use this to write to REAPER.ini


number reaper.Blink_GetBeatAtTime(number time, number quantum)

Get session beat value corresponding to given time for given quantum.


number reaper.Blink_GetClockNow()

Clock used by Blink.


boolean reaper.Blink_GetEnabled()

Is Blink currently enabled?


boolean reaper.Blink_GetMaster()

Is Blink Master?


integer reaper.Blink_GetNumPeers()

How many peers are currently connected in Link session?


number reaper.Blink_GetPhaseAtTime(number time, number quantum)

Get session phase at given time for given quantum.


boolean reaper.Blink_GetPlaying()

Is transport playing?


boolean reaper.Blink_GetPuppet()

Is Blink Puppet?


number reaper.Blink_GetQuantum()

Get quantum.


boolean reaper.Blink_GetStartStopSyncEnabled()

Is start/stop synchronization enabled?


number reaper.Blink_GetTempo()

Tempo of timeline, in quarter note Beats Per Minute.


number reaper.Blink_GetTimeAtBeat(number beat, number quantum)

Get time at which given beat occurs for given quantum.


number reaper.Blink_GetTimeForPlaying()

Get time at which transport start/stop occurs.


number reaper.Blink_GetVersion()

Get Blink version.


reaper.Blink_SetBeatAtStartPlayingTimeRequest(number beat, number quantum)

Convenience function to attempt to map given beat to time when transport is starting to play in context of given quantum. This function evaluates to a no-op if GetPlaying() equals false.


reaper.Blink_SetBeatAtTimeForce(number bpm, number time, number quantum)

Rudely re-map beat/time relationship for all peers in Link session.


reaper.Blink_SetBeatAtTimeRequest(number bpm, number time, number quantum)

Attempt to map given beat to given time in context of given quantum.


reaper.Blink_SetCaptureTransportCommands(boolean enable)

Captures REAPER Transport commands and 'Tempo: Increase/Decrease current project tempo by 01 BPM' commands and broadcasts them into Link session. When used with Master or Puppet mode enabled, provides better integration between REAPER and Link session transport and tempos.


reaper.Blink_SetEnabled(boolean enable)

Enable/disable Blink. In Blink methods transport, tempo and timeline refer to Link session, not local REAPER instance.


reaper.Blink_SetMaster(boolean enable)

Set Blink as Master. Puppet needs to be enabled first. Same as Puppet, but possible beat offset is broadcast to Link session, effectively forcing local REAPER timeline on peers. Only one, if any, Blink should be Master in Link session.


reaper.Blink_SetPlaying(boolean playing, number time)

Set if transport should be playing or stopped, taking effect at given time.


reaper.Blink_SetPlayingAndBeatAtTimeRequest(boolean playing, number time, number beat, number quantum)

Convenience function to start or stop transport at given time and attempt to map given beat to this time in context of given quantum.


reaper.Blink_SetPuppet(boolean enable)

Set Blink as Puppet. When enabled, Blink attempts to synchronize local REAPER tempo to Link session tempo by adjusting current active tempo/time signature marker, or broadcasts local REAPER tempo changes into Link session, and attempts to correct possible offset by adjusting REAPER playrate. Based on cumulative single beat phase since Link session transport start, regardless of quantum.


reaper.Blink_SetQuantum(number quantum)

Set quantum. Usually this is set to length of one measure/bar in quarter notes.


reaper.Blink_SetStartStopSyncEnabled(boolean enable)

Enable start/stop synchronization.


reaper.Blink_SetTempo(number bpm)

Set timeline tempo to given bpm value.


reaper.Blink_SetTempoAtTime(number bpm, number time)

Set tempo to given bpm value, taking effect at given time.


reaper.Blink_StartStop()

Transport start/stop.


integer retval, number time, number endTime, boolean isRegion, string name = reaper.CF_EnumMediaSourceCues(PCM_source src, integer index)

Enumerate the source's media cues. Returns the next index or 0 when finished.


integer reaper.CF_EnumSelectedFX(FxChain hwnd, integer index)

Return the index of the next selected effect in the given FX chain. Start index should be -1. Returns -1 if there are no more selected effects.


integer retval, string name = reaper.CF_EnumerateActions(integer section, integer index)

Wrapper for the unexposed kbd_enumerateActions API function.
Main=0, Main (alt recording)=100, MIDI Editor=32060, MIDI Event List Editor=32061, MIDI Inline Editor=32062, Media Explorer=32063


boolean reaper.CF_ExportMediaSource(PCM_source src, string fn)

Export the source to the given file (MIDI only).


string text = reaper.CF_GetClipboard()

Read the contents of the system clipboard.


string reaper.CF_GetClipboardBig(WDL_FastString output)

[DEPRECATED: Use CF_GetClipboard] Read the contents of the system clipboard. See SNM_CreateFastString and SNM_DeleteFastString.


string reaper.CF_GetCommandText(integer section, integer command)

Wrapper for the unexposed kbd_getTextFromCmd API function. See CF_EnumerateActions for common section IDs.


FxChain = reaper.CF_GetFocusedFXChain()

Return a handle to the currently focused FX chain window.


integer reaper.CF_GetMediaSourceBitDepth(PCM_source src)

Returns the bit depth if available (0 otherwise).


boolean retval, string out = reaper.CF_GetMediaSourceMetadata(PCM_source src, string name, string out)

Get the value of the given metadata field (eg. DESC, ORIG, ORIGREF, DATE, TIME, UMI, CODINGHISTORY for BWF).


boolean reaper.CF_GetMediaSourceOnline(PCM_source src)
